MD,INC,AZI,TVD,X-offset,Y-offset
0,0,0,0,0,0
89.3,0,0,89.3,0,0
142.1,2.31,323.48,142.09,-0.63,0.86
170.2,3.89,319.12,170.14,-1.59,2.03
197.9,5.86,315.6,197.74,-3.2,3.75
226,6.13,312.61,225.69,-5.31,5.79
254.6,3.83,310.67,254.18,-7.16,7.45
283.3,2.05,304.74,282.84,-8.3,8.37
311.8,0.99,293.31,311.33,-8.95,8.75
340.3,0.37,267.42,339.83,-9.27,8.85
368.9,0.18,232.27,368.43,-9.39,8.82
397.4,0.2,235.44,396.93,-9.47,8.76
426.1,0.48,218.07,425.63,-9.59,8.64
454.7,0.42,234.41,454.23,-9.75,8.48
482.9,0.43,235.03,482.43,-9.92,8.36
511.6,0.66,228.27,511.12,-10.13,8.19
540.2,1,246.67,539.72,-10.48,7.98
568.7,1.27,236.36,568.22,-10.97,7.71
597.5,1.66,228.66,597.01,-11.55,7.26
626.4,2.07,234.09,625.89,-12.29,6.67
654.9,2.65,216.12,654.37,-13.09,5.84
683.8,3.34,209.85,683.23,-13.91,4.57
712.3,3.93,207.28,711.67,-14.77,2.98
740.7,3.69,200.26,740.01,-15.53,1.26
768.3,3.81,194.93,767.55,-16.07,-0.46
797.9,4.53,196.55,797.07,-16.66,-2.53
826.3,5.31,197.85,825.36,-17.38,-4.86
854.9,5.56,197.51,853.84,-18.2,-7.44
883.5,5.37,200.51,882.31,-19.09,-10.01
911.9,5.48,204.5,910.58,-20.12,-12.49
940.5,6.14,208.76,939.03,-21.42,-15.08
969,6.56,210.45,967.36,-22.98,-17.82
997.4,6.8,208.58,995.56,-24.6,-20.69
1026,6.99,208.84,1023.96,-26.25,-23.7
1054.5,7.56,209.37,1052.23,-28.01,-26.85
1083.1,8.5,208.22,1080.55,-29.93,-30.36
1111.6,9.66,202.8,1108.69,-31.86,-34.42
1140,10.32,200.62,1136.66,-33.67,-38.99
1168.7,10.86,199.47,1164.87,-35.48,-43.95
1197.3,11.78,199.98,1192.91,-37.38,-49.23
1225.8,12.3,199.89,1220.79,-39.4,-54.82
1254.4,12.58,199.61,1248.72,-41.49,-60.62
1283.1,13.1,201.77,1276.7,-43.74,-66.59
1311.6,14.32,204.65,1304.39,-46.41,-72.79
1340.2,15.41,206.45,1332.03,-49.58,-79.41
1368.8,17.03,206.49,1359.49,-53.14,-86.56
1397.3,18.95,204.25,1386.59,-56.9,-94.51
1425.8,19.83,200.9,1413.48,-60.52,-103.25
1454.5,19.43,198.28,1440.51,-63.76,-112.33
1483,19.55,197.17,1467.38,-66.65,-121.39
1511.6,20.13,197.57,1494.28,-69.55,-130.65
1540.2,19.9,197.08,1521.15,-72.47,-139.99
1568.7,19.93,196.4,1547.95,-75.26,-149.29
1597.3,20.21,195.95,1574.81,-78,-158.72
1625.9,19.92,195.64,1601.68,-80.67,-168.16
1654.4,20.02,195.46,1628.46,-83.28,-177.54
1682.8,17.03,194.04,1655.39,-85.58,-186.26
1711.5,17.81,193.55,1682.77,-87.63,-194.6
1740.1,18.53,194.25,1709.95,-89.77,-203.26
1768.6,17.73,194.83,1737.03,-92,-211.84
1797,17.58,194.18,1764.09,-94.16,-220.18
1825.6,17.17,194.12,1791.39,-96.24,-228.46
1854.2,16.59,194.23,1818.76,-98.28,-236.51
1882.6,16.21,194.42,1846,-100.26,-244.28
1911.2,15.82,194.89,1873.49,-102.26,-251.92
1939.7,16.44,197.63,1900.87,-104.48,-259.52
1968.3,17.76,201.26,1928.2,-107.29,-267.44
1996.7,18.77,202.26,1955.17,-110.59,-275.7
2025.3,19.82,203.21,1982.17,-114.24,-284.42
2053.9,20.37,205.01,2009.02,-118.26,-293.39
2082.5,21.24,205.27,2035.76,-122.57,-302.58
2111.2,21.95,206.07,2062.45,-127.15,-312.1
2139.8,22.8,206.35,2088.89,-131.96,-321.87
2168.4,23.51,207.19,2115.19,-137.02,-331.91
2197,22.28,205.02,2141.53,-141.92,-341.9
2225.5,22.68,204.43,2167.87,-146.48,-351.79
2254.1,23.51,204.85,2194.18,-151.16,-361.99
2282.6,23.2,204.6,2220.34,-155.88,-372.25
2311.1,21.92,203.89,2246.66,-160.38,-382.22
2339.6,20.13,204.02,2273.26,-164.53,-391.57
2368.2,19.84,204.95,2300.14,-168.58,-400.46
2396.7,19.54,206.7,2326.97,-172.76,-409.1
2425.3,19.24,206.24,2353.95,-176.99,-417.6
2453.8,19.71,206.28,2380.82,-181.2,-426.13
2482.4,20.21,206.66,2407.7,-185.55,-434.86
2510.9,19.97,205.94,2434.47,-189.89,-443.64
2539,19.6,203.8,2460.91,-193.89,-452.27
2550.99,19.47,203.58,2472.21,-195.5,-455.94
2579,18.88,203.99,2498.67,-199.21,-464.36
2607.6,18.63,203.82,2525.75,-202.93,-472.76
2636.7,18.22,203.95,2553.36,-206.66,-481.17
2664.6,18.1,203.79,2579.87,-210.18,-489.13
2692.8,17.97,203.71,2606.68,-213.69,-497.12
2722.2,17.61,204.17,2634.67,-217.34,-505.33
2752.69,17.66,203.72,2663.73,-221.09,-513.77
2780.79,17.96,204.15,2690.48,-224.57,-521.62
2807.95,18.09,202.47,2716.31,-227.9,-529.34
2836.46,18.3,203.14,2743.4,-231.35,-537.55
2864.95,17.16,207.6,2770.53,-235.05,-545.39
2893.8,17.13,208.18,2798.1,-239.03,-552.9
2921.9,16.57,209.38,2825,-242.95,-560.04
2949.92,16.54,207.65,2851.85,-246.76,-567.06
2978.94,18.17,208.37,2879.55,-250.83,-574.7
3007.45,19.06,206.65,2906.57,-255.03,-582.77
3036.52,20.04,204.67,2933.96,-259.24,-591.54
3064.61,21.17,202.67,2960.26,-263.2,-600.59
3092.82,21.85,201.58,2986.5,-267.1,-610.18
3121.82,22.52,202.44,3013.36,-271.2,-620.33
3149.93,23.35,203.3,3039.24,-275.46,-630.42
3178.92,23.82,204.05,3065.81,-280.12,-641.04
3192.32,24.12,204.96,3078.06,-282.38,-646
3213,24.12,204.96,3096.93,-285.94,-653.66