Depth,Deviation,Azimuth,TrueVertical Depth,X Offset,Y Offset
74.2,0,0,74.17,0,0
82.2,0.23,67.4,82.2,0.01,0.01
125,0.14,25.7,125,0.12,0.09
140,0.14,3.2,140,0.13,0.12
168.7,0.11,351.4,168.7,0.12,0.18
198.1,0.13,338.4,198.1,0.11,0.24
226.6,0.09,333.3,226.6,0.09,0.29
255.3,0.05,312.1,255.3,0.07,0.32
284.2,0.04,292.3,284.2,0.05,0.33
312.3,0.03,288.4,312.3,0.03,0.34
341,0.04,56.2,341,0.03,0.35
369.7,0.05,327.1,369.7,0.03,0.36
398.5,0.06,1.7,398.5,0.03,0.39
426.7,0.13,315,426.7,0.01,0.43
454.7,0.15,293.2,454.7,-0.05,0.46
483.8,0.17,302,483.8,-0.12,0.5
513.1,0.17,298.1,513.1,-0.2,0.54
542.2,0.17,318.5,542.2,-0.26,0.6
571.1,0.17,303.4,571.1,-0.33,0.65
599.8,0.13,273.6,599.8,-0.4,0.68
628.6,0.09,277.3,628.6,-0.45,0.68
656.8,0.1,243.7,656.8,-0.5,0.68
686,0.1,261.9,686,-0.54,0.66
715.5,0.14,261.9,715.5,-0.6,0.65
744.7,0.19,299.5,744.7,-0.68,0.67
773.7,0.17,304.1,773.7,-0.76,0.72
801.9,0.17,329.6,801.9,-0.82,0.78
830.8,0.19,331.6,830.8,-0.86,0.86
859.6,0.22,327.4,859.6,-0.91,0.95
887.9,0.18,6.9,887.9,-0.94,1.04
917.1,0.19,329,917.1,-0.96,1.12
946.5,0.17,311.1,946.5,-1.01,1.19
1004.3,0.24,90.8,1004.3,-0.96,1.25
1033,0.4,34.9,1033,-0.84,1.33
1062.5,0.29,326.5,1062.5,-0.82,1.48
1091.4,0.33,287.4,1091.4,-0.94,1.56
1120,0.24,225.5,1120,-1.06,1.54
1148.7,0.25,209,1148.69,-1.14,1.45
1177.6,0.3,200.6,1177.59,-1.19,1.32
1198,0.18,215.8,1197.99,-1.23,1.25
1206.7,0.13,230.6,1206.69,-1.25,1.23
1235.1,0.24,197.2,1235.09,-1.29,1.15
1264.4,0.2,222.9,1264.4,-1.34,1.05
1293.2,0.12,216.8,1293.19,-1.39,0.99
1321.6,0.14,233.3,1321.59,-1.44,0.95
1350.4,0.27,182.8,1350.39,-1.47,0.86
1368,0.24,185.4,1367.99,-1.48,0.78
1379.7,0.22,188,1379.69,-1.48,0.74
1408.3,0.2,169.9,1408.29,-1.48,0.63
1437.4,0.16,180.4,1437.39,-1.47,0.54
1438,0.16,180.4,1437.99,-1.47,0.54
1466.6,0.2,213,1466.59,-1.5,0.46
1495.1,0.16,193.5,1495.09,-1.54,0.38
1524.4,0.27,169.2,1524.39,-1.53,0.27
1526,0.27,169.2,1525.99,-1.53,0.26
1553.3,0.32,141.2,1553.29,-1.47,0.14
1582.1,0.48,120.5,1582.09,-1.32,0.02
1611.3,0.73,112,1611.29,-1.04,-0.12
1640.3,1.18,105.5,1640.29,-0.58,-0.26
1668.6,1.34,101.7,1668.58,0.02,-0.41
1696.7,1.45,106,1696.67,0.69,-0.57
1703,1.44,113.4,1702.97,0.84,-0.63
1733,1.56,117,1732.96,1.55,-0.96
1762,1.7,119.5,1761.95,2.27,-1.35
1791,1.92,120.5,1790.93,3.07,-1.81
1820,2.2,115.7,1819.91,3.99,-2.3
1849,2.21,113.5,1848.89,5,-2.77
1857,2.18,111.2,1856.89,5.28,-2.88
1869,2.13,107.5,1868.88,5.71,-3.03
1883,2.51,99,1882.87,6.26,-3.16
1914,2.53,93.9,1913.84,7.61,-3.31
1942,2.62,88.4,1941.81,8.87,-3.33
1943,2.58,93.5,1942.81,8.91,-3.34
2001,2.81,91.2,2000.74,11.64,-3.44
2028,2.9,90.7,2027.71,12.98,-3.47
2058,2.99,89.8,2057.67,14.52,-3.47
2115,3.2,92.5,2114.59,17.6,-3.54
2144,3.34,91.7,2143.54,19.25,-3.6
2172,3.49,72.6,2171.49,20.88,-3.37
2201,3.58,93,2200.44,22.63,-3.15
2229,3.7,90.7,2228.38,24.41,-3.21
2257,3.87,91.8,2256.32,26.25,-3.25
2287,3.91,92.9,2286.25,28.29,-3.33
2316,4.13,97.1,2315.18,30.31,-3.51
2345,4.29,98.6,2344.1,32.42,-3.8
2373,4.41,99.3,2372.02,34.52,-4.13
2402,4.7,104,2400.93,36.77,-4.6
2431,4.65,105.2,2429.83,39.06,-5.2
2460,4.73,105.8,2458.74,41.34,-5.83
2519,4.97,109.3,2517.52,46.09,-7.34
2578,5.01,111.2,2576.3,50.91,-9.12
2636,5.07,114.4,2634.08,55.6,-11.09
2662,5.04,114.8,2659.98,57.68,-12.05
2691,5.03,116.3,2688.86,59.98,-13.14
2720,5.05,115.8,2717.75,62.27,-14.26
2749,5.08,117.3,2746.64,64.56,-15.41
2778,5.21,116.5,2775.52,66.88,-16.58
2807,5.15,116.7,2804.4,69.22,-17.75
2836,5.22,116.2,2833.28,71.57,-18.92
2865,5.09,116.8,2862.17,73.9,-20.08
2923,5.24,116.3,2919.93,78.57,-22.42
2952,5.26,116.7,2948.81,80.95,-23.6
2981,5.2,116.1,2977.69,83.31,-24.78
3009,5.3,114,3005.57,85.63,-25.86
3038,5.52,114.1,3034.44,88.13,-26.97
3067,5.47,113.2,3063.31,90.68,-28.09
3096,5.52,112.9,3092.18,93.23,-29.17
3124,5.6,110.8,3120.04,95.75,-30.18
3155,5.66,109.8,3150.89,98.6,-31.24
3182,5.82,109.8,3177.76,101.14,-32.15
3211,5.71,109.3,3206.61,103.89,-33.13
3269,5.69,107.8,3264.32,109.35,-34.96
3298,5.72,105.7,3293.18,112.11,-35.79
3327,5.72,105.4,3322.04,114.89,-36.56
3356,5.69,105.4,3350.89,117.67,-37.33
3385,5.6,105.1,3379.75,120.42,-38.08
3414,5.37,102.4,3408.62,123.12,-38.74
3443,5.34,101.8,3437.49,125.76,-39.31
3471,5.19,101.4,3465.38,128.28,-39.82
3500,5.03,100.3,3494.26,130.82,-40.31
3523,4.84,100.2,3517.18,132.76,-40.66
3552,3.97,9.1,3546.12,134.13,-39.89
3581,3.14,81.8,3575.07,135.07,-38.78
3611,1.69,67.1,3605.05,136.29,-38.49
3638,1.17,40.4,3632.04,136.84,-38.13
3668,1.26,345.1,3662.03,136.95,-37.57
3697,2.02,324.2,3691.02,136.57,-36.85
3725,2.73,319,3719,135.84,-35.95
3754,3.19,315.9,3747.96,134.83,-34.85
3783,3.57,313.8,3776.91,133.62,-33.64
3841,2.99,317.2,3834.81,131.28,-31.28
3843,3.59,317.5,3836.81,131.21,-31.2
3870,2.95,314,3863.77,130.14,-30.09
3898,2.61,317.4,3891.73,129.19,-29.12
3927,2.71,314.8,3920.7,128.25,-28.16
3956,2.92,313.6,3949.67,127.23,-27.16
3985,3.27,316.2,3978.62,126.12,-26.06
4014,3.45,313.7,4007.57,124.92,-24.86
4043,3.4,316.7,4036.52,123.7,-23.63
4072,3.34,316.7,4065.47,122.53,-22.39
4101,3.29,318.7,4094.42,121.4,-21.15
4131,3.54,322.9,4124.37,120.27,-19.76
4159,3.47,322.5,4152.32,119.24,-18.4
4188,2.99,324.9,4181.27,118.27,-17.09
4217,2.6,319.8,4210.24,117.41,-15.96
4246,2.42,317.7,4239.21,116.57,-15.01
4275,1.9,308.7,4268.19,115.78,-14.26
4303,1.69,314.4,4296.17,115.13,-13.68
4328,2.5,315.9,4321.16,114.48,-13.03
4332,2.63,316,4325.15,114.36,-12.9
4361,2.86,314.7,4354.12,113.38,-11.91
4389,2.96,315.1,4382.08,112.38,-10.91
4418,2.95,315.6,4411.05,111.33,-9.84
4447,2.81,318.5,4440.01,110.33,-8.78
4476,2.74,325.1,4468.98,109.46,-7.68
4534,2.13,326.6,4526.92,108.08,-5.64
4563,1.41,322.9,4555.91,107.56,-4.91
4592,1.67,321,4584.9,107.08,-4.29
4621,2.02,309,4613.88,106.42,-3.64
4650,1.67,290.4,4642.87,105.63,-3.18
4678,1.58,285.8,4670.86,104.87,-2.93
4707,1.32,273.2,4699.85,104.16,-2.8
4736,1.41,266.5,4728.84,103.47,-2.8
4765,1.26,278.9,4757.83,102.8,-2.78
4794,1.73,284.4,4786.82,102.06,-2.62
4819,1.95,284.3,4811.81,101.28,-2.42
4832,2.07,284.2,4824.8,100.84,-2.31
4861,2.33,277.6,4853.78,99.74,-2.1
4890,3.03,288.8,4882.75,98.43,-1.78
4917,4.03,287.7,4909.7,96.86,-1.26
4943,4.26,284.2,4935.63,95.05,-0.74
4946,4.29,283.8,4938.62,94.83,-0.69
4977,4.16,283.4,4969.54,92.61,-0.15
4985,4.21,285.6,4977.52,92.05,0
4986,4.22,285.9,4978.51,91.98,0.02
5005,4.36,290.9,4997.46,90.63,0.46
5034,4.85,287.8,5026.37,88.43,1.23
5063,4.65,287.3,5055.27,86.14,1.95
5092,5.2,289,5084.16,83.78,2.73
5121,4.99,290.7,5113.04,81.36,3.61
5149,5.35,291.5,5140.93,79,4.52
5178,5.25,289.4,5169.81,76.49,5.46
5207,5.4,291.1,5198.68,73.97,6.39
5236,5.49,293.2,5227.55,71.42,7.42
5264,5.27,293.4,5255.43,69.01,8.46
5292,5.04,296.5,5283.31,66.73,9.52
5323,5.04,301.1,5314.19,64.34,10.83
5342,4.85,303.1,5333.12,62.95,11.7
5350,4.89,304.2,5341.09,62.39,12.07
5372,5.03,307.1,5363.01,60.84,13.18
5401,5.07,313.3,5391.9,58.89,14.83
5419,4.96,319.3,5409.83,57.81,15.96
5446,4.63,319.5,5436.74,56.34,17.68
5460,4.45,320.9,5450.69,55.63,18.53
5477,4.23,322.8,5467.64,54.84,19.54
5505,4.09,314.6,5495.57,53.5,21.06
5534,3.83,312.3,5524.5,52.05,22.44
5563,4.67,311.7,5553.42,50.45,23.88
5583,4.96,312.2,5573.35,49.2,25
5605,4.96,312.2,5595.27,47.79,26.28